Driver_true,,Alg2-Driver_pred,,Alg1-Driver_pred,,TRUE-Label,pred2,pred1
RNF43,,ABL1,,ABL1,,1,1,1
BCL2,,STAT5B,,STAT5B,,1,1,1
JAK1,,RB1,,RB1,,1,1,1
PAX3,,STAT5A,,STAT5A,,1,0,0
STIL,,MYC,,MYC,,1,1,1
NFKBIE,,APBB1,,APBB1,,1,0,0
TSC2,,APC,,APC,,1,1,1
SND1,,CTNNB1,,CTNNB1,,1,1,1
FSTL3,,TBL1X,,AR,,1,0,1
LCK,,AR,,CITED2,,1,1,0
ETV5,,CITED2,,ELK1,,1,0,0
GATA2,,ELF4,,ESR1,,1,1,1
BRD3,,ELK1,,ESR2,,1,0,0
RARA,,ESR1,,ETS1,,1,1,0
TAL1,,ESR2,,FHL2,,1,0,0
MKL1,,ETS1,,FOXA1,,1,0,1
AFF4,,FHL2,,GATA3,,1,0,1
PRDM16,,FOXA1,,GTF2F1,,1,1,0
SH3GL1,,GATA3,,HES1,,1,1,0
AKT1,,GTF2F1,,HNF1A,,1,0,1
CHIC2,,HES1,,HOXA1,,1,0,0
TNFAIP3,,HNF1A,,HOXC8,,1,1,0
PPARG,,HOXA1,,JUN,,1,0,1
BCL6,,HOXC8,,KAT5,,1,0,0
PPP2R1A,,JUN,,KAT7,,1,1,0
ERG,,KAT5,,MED1,,1,0,0
FUBP1,,KAT7,,MIF,,1,0,0
NT5C2,,KLF5,,MYB,,1,0,1
HOXD11,,MED1,,MYCN,,1,0,1
WRN,,MIF,,NCOA1,,1,0,1
PTCH1,,MYB,,NCOA2,,1,1,1
CBFA2T3,,MYCN,,NCOA3,,1,1,0
CIITA,,NCOA1,,NCOA6,,1,1,0
MSH2,,NCOA2,,NCOR1,,1,1,1
SET,,NCOA3,,NCOR2,,1,0,1
CDH1,,NCOA6,,NFKBIA,,1,0,0
ATP2B3,,NCOR1,,NKX2-1,,1,1,1
NACA,,NCOR2,,NR1H3,,1,1,0
MYB,,NFKBIA,,NRIP1,,1,0,0
WWTR1,,NKX2-1,,PML,,1,1,1
STRN,,NR1H3,,POU1F1,,1,0,0
MYOD1,,NRIP1,,POU2F1,,1,0,0
MAP2K2,,PML,,PPARG,,1,1,1
XPO1,,POU1F1,,PPARGC1A,,1,0,0
RBM10,,POU2F1,,RARA,,1,0,1
SH2B3,,PPARG,,RARB,,1,1,0
ZBTB16,,PPARGC1A,,RARG,,1,0,0
ASPSCR1,,RARA,,RELA,,1,1,0
BCL11B,,RARB,,RNF4,,1,0,0
PMS1,,RARG,,SMAD3,,1,0,1
CDX2,,RELA,,STAT3,,1,0,1
CCND1,,RNF4,,TCF7,,1,0,0
DDX10,,SMAD3,,ARNT,,1,1,1
BMPR1A,,SMARCA2,,HIF1A,,1,0,1
WT1,,STAT3,,EPAS1,,1,1,0
CD79A,,TCF7,,CRY1,,1,0,0
MAP3K13,,ARNT,,ARNTL,,1,1,0
DNM2,,HIF1A,,BHLHE40,,1,1,0
BLM,,EPAS1,,PER2,,1,0,0
TERT,,CRY1,,RORA,,1,0,0
CCDC6,,ARNTL,,PER3,,1,0,0
POLE,,BHLHE40,,ATF1,,1,0,1
MN1,,PER2,,CIITA,,1,0,1
MAX,,RORA,,FOS,,1,0,0
NRG1,,PER3,,ID2,,1,0,0
RBM15,,RORB,,NKX6-1,,1,0,0
MPL,,ATF1,,TEAD1,,1,1,0
H3F3A,,CIITA,,FLI1,,1,1,1
PWWP2A,,FOS,,BRCA1,,1,0,1
STAT3,,ID2,,ATM,,1,0,1
JUN,,NKX6-1,,EGR1,,1,0,0
FBXO11,,NR3C2,,ATF2,,1,0,0
TLX3,,TEAD1,,ATF3,,1,0,0
TSC1,,FLI1,,ATF4,,1,1,0
ASXL1,,BRCA1,,CREBBP,,1,1,1
ERBB3,,ATM,,DDIT3,,1,1,1
CLP1,,APEX1,,EP300,,1,0,1
MDM2,,EGR1,,ATF5,,1,0,0
TCL1A,,ATF2,,ATF6,,1,0,0
ERC1,,ATF3,,XBP1,,1,0,0
ACVR1,,NR4A2,,SRF,,1,0,0
LMO2,,ATF4,,TP53,,1,0,1
ABI1,,CREBBP,,BCL6,,1,1,1
MYO5A,,DDIT3,,TAF10,,1,1,0
VHL,,EP300,,ERG,,1,1,1
ERCC5,,ATF5,,BRCA2,,1,0,1
ZRSR2,,ATF6,,RAD51,,1,0,0
PRKACA,,XBP1,,CEBPA,,1,0,1
SMAD2,,SRF,,NFYA,,1,0,0
LMNA,,ATF6B,,NFYB,,1,0,0
GATA3,,TP53,,NFYC,,1,1,0
CANT1,,PRDM1,,NR5A1,,1,1,0
FGFR1,,BCL6,,SP1,,1,1,0
HMGA2,,TAF10,,SREBF1,,1,0,0
PRCC,,DDB2,,SREBF2,,1,1,0
SPOP,,ERG,,TFAP2A,,1,1,0
DCTN1,,BRCA2,,TSC22D3,,1,1,0
CLTC,,RAD51,,RUNX1T1,,1,0,1
PDGFRB,,CEBPA,,E2F3,,1,1,0
PLCG1,,NFYA,,E2F2,,1,0,0
IKBKB,,NFYB,,E2F1,,1,0,0
GNAS,,NFYC,,CREB1,,1,0,1
TRIP11,,NR5A1,,HNF4A,,1,0,0
MYD88,,SP1,,CEBPB,,1,0,0
CYLD,,SREBF1,,SMAD4,,1,0,1
BCR,,SREBF2,,CEBPE,,1,0,0
CREB3L1,,TFAP2A,,SPI1,,1,0,0
FIP1L1,,TSC22D3,,GATA1,,1,0,1
PDE4DIP,,RUNX1T1,,STAT1,,1,1,0
BRCA1,,E2F3,,NFE2,,1,0,0
SFPQ,,E2F2,,PPARA,,1,0,0
PDCD1LG2,,E2F1,,TBP,,1,0,0
ARID1A,,CREB1,,MITF,,1,1,1
ATRX,,HNF4A,,SMAD9,,1,0,0
CD79B,,CEBPB,,NR3C1,,1,0,0
HNF1A,,SMAD4,,LEF1,,1,1,1
TRIM33,,CEBPD,,RBPJ,,1,0,0
PTPRK,,CEBPE,,RBPJL,,1,0,0
NPM1,,SPI1,,SMAD2,,1,0,1
CRTC3,,GATA1,,STAT2,,1,1,0
CBL,,CEBPG,,STAT4,,1,0,0
CDK4,,STAT1,,STAT6,,1,0,1
GMPS,,CLOCK,,TCF7L1,,1,0,0
GPHN,,NFE2,,TCF7L2,,1,0,1
TSHR,,PPARA,,CREM,,1,0,0
IL21R,,TBP,,NPAS2,,1,0,0
6-Sep,,MITF,,CTBP1,,1,1,0
PBX1,,SMAD9,,DAXX,,1,0,1
RABEP1,,NR4A3,,NFE2L2,,1,1,1
NRAS,,NR3C1,,MCM3,,1,0,0
MNX1,,CREB3,,MCM5,,1,0,0
FLT3,,LEF1,,RBL1,,1,1,0
ETNK1,,RBPJ,,TP73,,1,0,0
KLK2,,RBPJL,,RXRG,,1,0,0
HOXD13,,SMAD2,,POU3F2,,1,1,0
MAP2K4,,STAT2,,POLR2C,,1,0,0
CACNA1D,,STAT4,,PAX2,,1,0,0
GRIN2A,,STAT6,,MXI1,,1,1,0
KDM6A,,TCF7L1,,TAF11,,1,0,0
TBL1XR1,,TCF7L2,,HOXB9,,1,1,0
TBX3,,CREM,,IKZF1,,1,0,1
MLLT10,,NPAS2,,ID3,,1,0,0
PTPN11,,CTBP1,,FOXA2,,1,0,0
CNTRL,,MECOM,,ASCC2,,1,1,0
STAG2,,RUVBL1,,GTF2E1,,1,0,0
KTN1,,DAXX,,PITX2,,1,1,0
PTPRC,,NFE2L2,,E2F4,,1,1,0
CBFB,,MCM3,,TFAP2C,,1,0,0
SMAD4,,MCM5,,VHL,,1,0,1
LPP,,RBL1,,BARD1,,1,0,0
STK11,,ZNF165,,RBL2,,1,0,0
NTRK3,,ZMYM2,,SMARCA4,,1,1,1
AXIN1,,TRRAP,,SMARCB1,,1,1,1
KIF5B,,TP73,,BACH1,,1,0,0
TNFRSF17,,TAF6,,HNRNPD,,1,0,0
LHFP,,TAF1C,,GABPA,,1,0,0
PCM1,,RXRG,,HIST2H2BE,,1,0,0
NCOR2,,POU3F2,,KHDRBS1,,1,0,0
FLCN,,POLR3F,,NFE2L1,,1,0,0
MYCN,,POLR2C,,NFKB2,,1,0,1
